! Data File written by ERTLab DACQ 
#IVersion     	             11.400
#IDate        	             4/2/2021 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "A2_SW_P2_NORM"
#SGDflt       	             1             	             !Gain Index for Fixed Gain Settings
#SMuxN        	              1            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	                   	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             250           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
!TDIP Section 
#TFrequ       	             01.000000
#TStcks       	             4             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             150.000       	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             10            	             !IP Delay Before First IP Window (ms) 
#TChrg        	             !Display IP Values as Chargebility 
!List of IP Windows
#TW01         	             16.667
#TW02         	             16.667
#TW03         	             33.333
#TW04         	             33.333
#TW05         	             66.667
#TW06         	             66.667
#elec_start
!Cbl# El# Elev-X  Elev-Y  Elev-Z  Terrn-Z  Type  El.Num
001,01 +1.0000 +1.0000 +.00000 +.00000 032
001,02 +1.0000 +2.0000 +.00000 +.00000 031
001,03 +1.0000 +3.0000 +.00000 +.00000 030
001,04 +1.0000 +4.0000 +.00000 +.00000 029
001,05 +1.0000 +5.0000 +.00000 +.00000 028
001,06 +1.0000 +6.0000 +.00000 +.00000 027
001,07 +1.0000 +7.0000 +.00000 +.00000 026
001,08 +1.0000 +8.0000 +.00000 +.00000 025
001,09 +1.0000 +9.0000 +.00000 +.00000 024
001,10 +1.0000 +10.000 +.00000 +.00000 023
001,11 +1.0000 +11.000 +.00000 +.00000 022
001,12 +1.0000 +12.000 +.00000 +.00000 021
001,13 +1.0000 +13.000 +.00000 +.00000 020
001,14 +1.0000 +14.000 +.00000 +.00000 019
001,15 +1.0000 +15.000 +.00000 +.00000 018
001,16 +1.0000 +16.000 +.00000 +.00000 017
001,17 +1.0000 +17.000 +.00000 +.00000 016
001,18 +1.0000 +18.000 +.00000 +.00000 015
001,19 +1.0000 +19.000 +.00000 +.00000 014
001,20 +1.0000 +20.000 +.00000 +.00000 013
001,21 +1.0000 +21.000 +.00000 +.00000 012
001,22 +1.0000 +22.000 +.00000 +.00000 011
001,23 +1.0000 +23.000 +.00000 +.00000 010
001,24 +1.0000 +24.000 +.00000 +.00000 009
001,25 +1.0000 +25.000 +.00000 +.00000 008
001,26 +1.0000 +26.000 +.00000 +.00000 007
001,27 +1.0000 +27.000 +.00000 +.00000 006
001,28 +1.0000 +28.000 +.00000 +.00000 005
001,29 +1.0000 +29.000 +.00000 +.00000 004
001,30 +1.0000 +30.000 +.00000 +.00000 003
001,31 +1.0000 +31.000 +.00000 +.00000 002
001,32 +1.0000 +32.000 +.00000 +.00000 001
001,33 +1.0000 +33.000 +.00000 +.00000 033
001,34 +1.0000 +34.000 +.00000 +.00000 034
001,35 +1.0000 +35.000 +.00000 +.00000 035
001,36 +1.0000 +36.000 +.00000 +.00000 036
001,37 +1.0000 +37.000 +.00000 +.00000 037
001,38 +1.0000 +38.000 +.00000 +.00000 038
001,39 +1.0000 +39.000 +.00000 +.00000 039
001,40 +1.0000 +40.000 +.00000 +.00000 040
001,41 +1.0000 +41.000 +.00000 +.00000 041
001,42 +1.0000 +42.000 +.00000 +.00000 042
001,43 +1.0000 +43.000 +.00000 +.00000 043
001,44 +1.0000 +44.000 +.00000 +.00000 044
001,45 +1.0000 +45.000 +.00000 +.00000 045
001,46 +1.0000 +46.000 +.00000 +.00000 046
001,47 +1.0000 +47.000 +.00000 +.00000 047
001,48 +1.0000 +48.000 +.00000 +.00000 048
001,49 +1.0000 +49.000 +.00000 +.00000 049
001,50 +1.0000 +50.000 +.00000 +.00000 050
001,51 +1.0000 +51.000 +.00000 +.00000 051
001,52 +1.0000 +52.000 +.00000 +.00000 052
001,53 +1.0000 +53.000 +.00000 +.00000 053
001,54 +1.0000 +54.000 +.00000 +.00000 054
001,55 +1.0000 +55.000 +.00000 +.00000 055
001,56 +1.0000 +56.000 +.00000 +.00000 056
001,57 +1.0000 +57.000 +.00000 +.00000 057
001,58 +1.0000 +58.000 +.00000 +.00000 058
001,59 +1.0000 +59.000 +.00000 +.00000 059
001,60 +1.0000 +60.000 +.00000 +.00000 060
001,61 +1.0000 +61.000 +.00000 +.00000 061
001,62 +1.0000 +62.000 +.00000 +.00000 062
001,63 +1.0000 +63.000 +.00000 +.00000 063
001,64 +1.0000 +64.000 +.00000 +.00000 064
#elec_end
!ERTLab Header Info
Electrodes input/output format
#elec_no_cable= 1
#elec_cable_col= 1
#elec_id_col= 2
#elec_x_col= 3
#elec_y_col= 4
#elec_z_col= 5
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 010
#data_ip_wind_col= 014
#data_std_res_col= 011
#data_std_ip_col= 015
#data_appres= 1
#data_ip_scale= 1000
#data_i_curr_col= 026
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 12.4  TX  12.5  TX Voltage      3084
!Temperature Main 45.3  TXp 33.3  TXs 32.0


!---------------------------------------------------!
